Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    ;               reduce using rule 38 (expression -> valuelist .)
    )               reduce using rule 38 (expression -> valuelist .)
    ,               shift and go to state 72


state 35

    (39) expression -> matrixfunction .

    '               reduce using rule 39 (expression -> matrixfunction .)
    +               reduce using rule 39 (expression -> matrixfunction .)
    -               reduce using rule 39 (expression -> matrixfunction .)
    *               reduce using rule 39 (expression -> matrixfunction .)
    /               reduce using rule 39 (expression -> matrixfunction .)
    DOTADD          reduce using rule 39 (expression -> matrixfunction .)
    DOTSUB          reduce using rule 39 (expression -> matrixfunction .)
    DOTMUL          reduce using rule 39 (expression -> matrixfunction .)
    DOTDIV          reduce using rule 39 (expression -> matrixfunction .)
    GREATEREQUAL    reduce using rule 39 (expression -> matrixfunction .)
    LOWEREQUAL      reduce using rule 39 (expression -> matrixfunction .)
    NOTEQUAL        reduce using rule 39 (expression -> matrixfunction .)
    EQUAL           reduce using rule 39 (expression -> matrixfunction .)
    <               reduce using rule 39 (expression -> matrixfunction .)
    >               reduce using rule 39 (expression -> matrixfunction .)
    ;               reduce using rule 39 (expression -> matrixfunction .)
    )               reduce using rule 39 (expression -> matrixfunction .)


state 36

    (40) expression -> - . expression
    (35) expression -> . ID
    (36) expression -> . condition
    (37) expression -> . matrix
    (38) expression -> . valuelist
    (39) expression -> . matrixfunction
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . expression + expression
    (44) expression -> . expression - expression
    (45) expression -> . expression * expression
    (46) expression -> . expression / expression
    (47) expression -> . expression DOTADD expression
    (48) expression -> . expression DOTSUB expression
    (49) expression -> . expression DOTMUL expression
    (50) expression -> . expression DOTDIV expression
    (51) condition -> . expression GREATEREQUAL expression
    (52) condition -> . expression LOWEREQUAL expression
    (53) condition -> . expression NOTEQUAL expression
    (54) condition -> . expression EQUAL expression
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (32) matrix -> . [ matrixline ]
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (60) matrixfunction -> . ZEROES ( INTNUM )
    (61) matrixfunction -> . ONES ( INTNUM )
    (62) matrixfunction -> . EYE ( INTNUM )
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    ID              shift and go to state 31
    -               shift and go to state 36
    (               shift and go to state 37
    [               shift and go to state 38
    ZEROES          shift and go to state 40
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    expression                     shift and go to state 73
    condition                      shift and go to state 32
    matrix                         shift and go to state 33
    valuelist                      shift and go to state 34
    matrixfunction                 shift and go to state 35
    value                          shift and go to state 39

state 37

    (42) expression -> ( . expression )
    (35) expression -> . ID
    (36) expression -> . condition
    (37) expression -> . matrix
    (38) expression -> . valuelist
    (39) expression -> . matrixfunction
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . expression + expression
    (44) expression -> . expression - expression
    (45) expression -> . expression * expression
    (46) expression -> . expression / expression
    (47) expression -> . expression DOTADD expression
    (48) expression -> . expression DOTSUB expression
    (49) expression -> . expression DOTMUL expression
    (50) expression -> . expression DOTDIV expression
    (51) condition -> . expression GREATEREQUAL expression
    (52) condition -> . expression LOWEREQUAL expression
    (53) condition -> . expression NOTEQUAL expression
    (54) condition -> . expression EQUAL expression
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (32) matrix -> . [ matrixline ]
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (60) matrixfunction -> . ZEROES ( INTNUM )
    (61) matrixfunction -> . ONES ( INTNUM )
    (62) matrixfunction -> . EYE ( INTNUM )
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    ID              shift and go to state 31
    -               shift and go to state 36
    (               shift and go to state 37
    [               shift and go to state 38
    ZEROES          shift and go to state 40
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    expression                     shift and go to state 74
    condition                      shift and go to state 32
    matrix                         shift and go to state 33
    valuelist                      shift and go to state 34
    matrixfunction                 shift and go to state 35
    value                          shift and go to state 39

state 38

    (32) matrix -> [ . matrixline ]
    (33) matrixline -> . matrixline ; valuelist
    (34) matrixline -> . valuelist
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    matrixline                     shift and go to state 75
    valuelist                      shift and go to state 76
    value                          shift and go to state 39

state 39

    (59) valuelist -> value .

    ,               reduce using rule 59 (valuelist -> value .)
    '               reduce using rule 59 (valuelist -> value .)
    +               reduce using rule 59 (valuelist -> value .)
    -               reduce using rule 59 (valuelist -> value .)
    *               reduce using rule 59 (valuelist -> value .)
    /               reduce using rule 59 (valuelist -> value .)
    DOTADD          reduce using rule 59 (valuelist -> value .)
    DOTSUB          reduce using rule 59 (valuelist -> value .)
    DOTMUL          reduce using rule 59 (valuelist -> value .)
    DOTDIV          reduce using rule 59 (valuelist -> value .)
    GREATEREQUAL    reduce using rule 59 (valuelist -> value .)
    LOWEREQUAL      reduce using rule 59 (valuelist -> value .)
    NOTEQUAL        reduce using rule 59 (valuelist -> value .)
    EQUAL           reduce using rule 59 (valuelist -> value .)
    <               reduce using rule 59 (valuelist -> value .)
    >               reduce using rule 59 (valuelist -> value .)
    ;               reduce using rule 59 (valuelist -> value .)
    )               reduce using rule 59 (valuelist -> value .)
    ]               reduce using rule 59 (valuelist -> value .)


state 40

    (60) matrixfunction -> ZEROES . ( INTNUM )

    (               shift and go to state 77


state 41

    (64) value -> INTNUM .

    ,               reduce using rule 64 (value -> INTNUM .)
    '               reduce using rule 64 (value -> INTNUM .)
    +               reduce using rule 64 (value -> INTNUM .)
    -               reduce using rule 64 (value -> INTNUM .)
    *               reduce using rule 64 (value -> INTNUM .)
    /               reduce using rule 64 (value -> INTNUM .)
    DOTADD          reduce using rule 64 (value -> INTNUM .)
    DOTSUB          reduce using rule 64 (value -> INTNUM .)
    DOTMUL          reduce using rule 64 (value -> INTNUM .)
    DOTDIV          reduce using rule 64 (value -> INTNUM .)
    GREATEREQUAL    reduce using rule 64 (value -> INTNUM .)
    LOWEREQUAL      reduce using rule 64 (value -> INTNUM .)
    NOTEQUAL        reduce using rule 64 (value -> INTNUM .)
    EQUAL           reduce using rule 64 (value -> INTNUM .)
    <               reduce using rule 64 (value -> INTNUM .)
    >               reduce using rule 64 (value -> INTNUM .)
    ;               reduce using rule 64 (value -> INTNUM .)
    )               reduce using rule 64 (value -> INTNUM .)
    ]               reduce using rule 64 (value -> INTNUM .)


state 42

    (61) matrixfunction -> ONES . ( INTNUM )

    (               shift and go to state 78


state 43

    (62) matrixfunction -> EYE . ( INTNUM )

    (               shift and go to state 79


state 44

    (63) value -> STRING .

    ,               reduce using rule 63 (value -> STRING .)
    '               reduce using rule 63 (value -> STRING .)
    +               reduce using rule 63 (value -> STRING .)
    -               reduce using rule 63 (value -> STRING .)
    *               reduce using rule 63 (value -> STRING .)
    /               reduce using rule 63 (value -> STRING .)
    DOTADD          reduce using rule 63 (value -> STRING .)
    DOTSUB          reduce using rule 63 (value -> STRING .)
    DOTMUL          reduce using rule 63 (value -> STRING .)
    DOTDIV          reduce using rule 63 (value -> STRING .)
    GREATEREQUAL    reduce using rule 63 (value -> STRING .)
    LOWEREQUAL      reduce using rule 63 (value -> STRING .)
    NOTEQUAL        reduce using rule 63 (value -> STRING .)
